,risk_level,vaccinated,intensive_care,hospitalised,positive,reproduction,mortality
0,3.0,31567.0,45.0,284.0,1744.0,2.1,23.0
1,1.0,281443.0,11.0,47.0,247.0,1.4,9.0
2,1.0,226650.0,13.0,7.0,485.0,1.0,7.0
3,1.0,231884.0,5.0,9.0,247.0,1.0,10.0
4,0.0,354252.0,1.0,33.0,73.0,0.1,0.0
5,2.0,127050.0,14.0,66.0,381.0,1.1,16.0
6,0.0,333735.0,1.0,36.0,56.0,0.7,4.0
7,3.0,88053.0,52.0,240.0,4898.0,2.5,22.0
8,1.0,238876.0,9.0,15.0,229.0,1.4,10.0
9,0.0,376009.0,4.0,5.0,99.0,0.1,0.0
10,0.0,374153.0,4.0,2.0,48.0,0.3,4.0
11,1.0,209981.0,13.0,32.0,318.0,1.3,4.0
12,1.0,209395.0,12.0,7.0,467.0,1.5,6.0
13,0.0,376342.0,4.0,29.0,57.0,0.2,5.0
14,1.0,212754.0,4.0,43.0,120.0,1.3,9.0
15,1.0,244866.0,10.0,33.0,137.0,1.1,6.0
16,1.0,201192.0,10.0,66.0,158.0,1.0,8.0
17,0.0,367053.0,1.0,0.0,89.0,0.0,2.0
18,0.0,329825.0,2.0,50.0,3.0,0.2,1.0
19,1.0,299671.0,10.0,66.0,296.0,1.4,4.0
20,2.0,97341.0,12.0,11.0,181.0,1.9,8.0
21,1.0,249082.0,8.0,59.0,201.0,1.5,10.0
22,1.0,200828.0,14.0,67.0,289.0,1.5,7.0
23,0.0,303130.0,4.0,34.0,91.0,0.5,5.0
24,0.0,346725.0,5.0,8.0,99.0,0.6,4.0
25,0.0,348253.0,1.0,28.0,11.0,0.8,5.0
26,3.0,85329.0,43.0,172.0,2599.0,2.7,25.0
27,3.0,17995.0,40.0,299.0,3949.0,3.1,21.0
28,3.0,45745.0,79.0,257.0,4268.0,2.5,25.0
29,2.0,100781.0,19.0,78.0,245.0,1.4,8.0
30,2.0,102536.0,18.0,85.0,693.0,1.5,6.0
31,3.0,16255.0,82.0,280.0,2964.0,2.2,21.0
32,1.0,250943.0,12.0,34.0,101.0,1.4,9.0
33,0.0,307750.0,5.0,22.0,7.0,0.0,1.0
34,0.0,302283.0,5.0,4.0,53.0,0.6,2.0
35,0.0,328357.0,5.0,8.0,72.0,0.5,1.0
